1500
0
1200
3600
0,1200
1530,1200
1560.703125,320.605008678403
1580.703125,320.605008678403
1641.015625,1200.59509050335
1800,1200
1830,1200
1860.703125,320.605008678403
1880.703125,320.605008678403
1941.015625,1200.59509050335
2100,1200
2130,1200
2160.703125,320.605008678403
2180.703125,320.605008678403
2241.015625,1200.59509050335
2400,1200
2430,1200
2460.703125,320.605008678403
2480.703125,320.605008678403
2541.015625,1200.59509050335
2700,1200
2730,1200
2760.703125,320.605008678403
2780.703125,320.605008678403
2841.015625,1200.59509050335
3000,1200
3030,1200
3060.703125,320.605008678403
3080.703125,320.605008678403
3141.015625,1200.59509050335
3300,1200
3330,1200
3360.703125,320.605008678403
3380.703125,320.605008678403
3441.015625,1200.59509050335
