1500
0
1200
3600
0,1200
30,1200
60.703125,320.605008678403
80.703125,320.605008678403
141.015625,1200.59509050335
300,1200
330,1200
360.703125,320.605008678403
380.703125,320.605008678403
441.015625,1200.59509050335
600,1200
630,1200
660.703125,320.605008678403
680.703125,320.605008678403
741.015625,1200.59509050335
900,1200
930,1200
960.703125,320.605008678403
980.703125,320.605008678403
1041.015625,1200.59509050335
1200,1200
1230,1200
1260.703125,320.605008678403
1280.703125,320.605008678403
1341.015625,1200.59509050335
1500,1200
1530,1200
1560.703125,320.605008678403
1580.703125,320.605008678403
1641.015625,1200.59509050335
1800,1200
1830,1200
1860.703125,320.605008678403
1880.703125,320.605008678403
1941.015625,1200.59509050335
2100,1200
2130,1200
2160.703125,320.605008678403
2180.703125,320.605008678403
2241.015625,1200.59509050335
2400,1200
2430,1200
2460.703125,320.605008678403
2480.703125,320.605008678403
2541.015625,1200.59509050335
2700,1200
2730,1200
2760.703125,320.605008678403
2780.703125,320.605008678403
2841.015625,1200.59509050335
3000,1200
3030,1200
3060.703125,320.605008678403
3080.703125,320.605008678403
3141.015625,1200.59509050335
3300,1200
3330,1200
3360.703125,320.605008678403
3380.703125,320.605008678403
3441.015625,1200.59509050335
